<<<<<<< HEAD
D:\NetBeans work\ITP4511_Assignment\src\main\java\ict\bean\WishEquipment.java
D:\NetBeans work\ITP4511_Assignment\src\main\java\ict\db\CampusEquipmentDB.java
D:\NetBeans work\ITP4511_Assignment\src\main\java\ict\bean\UserReserves.java
D:\NetBeans work\ITP4511_Assignment\src\main\java\ict\bean\Campus.java
D:\NetBeans work\ITP4511_Assignment\src\main\java\ict\bean\Deilvery.java
=======
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\UserReserves.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\User.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\WishList.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\CampusDeviceDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\Equipment.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\servlet\LoginController.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\AddCampusDevice.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateCheckIn.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateCampus.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateCampusEquipmentTable.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\updateEquipmentImage.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\CheckIn.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateEquipmentTable.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\servlet\DeviceController.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\servlet\EquipmentController.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\Deilvery.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\CampusDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\CheckOutDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\tag\UserTag.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\CheckOut.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\AddCampus.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\EquipmentDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateCheckOut.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\CampusEquipments.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\updateDeviceImage.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\servlet\ReserveController.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\CheckInDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\CampusEquipment.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\WishEquipment.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\CampusDevices.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\Device.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\DeviceDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\ReserveDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\AddDevice.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\UserDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\Users.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\AddCampusEquipment.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateUserTable.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\CampusEquipmentDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\servlet\UserController.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\CampusDevice.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\db\DeliveryDB.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\Campus.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\AddEquipment.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateReserve.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\bean\UserReserve.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateCampusDeviceTable.java
C:\Users\user\Desktop\4511 EA\ITP4511_Assignment\src\main\java\ict\run\CreateDeviceTable.java
>>>>>>> IT4511/hang
